Transcript id,Source,Gene stable ID,Transcript stable ID,Gene description,Transcript length (including UTRs and CDS),Gene name,Transcript name,Gene % GC content,Gene type,Protein stable ID,Ensembl Family Description,Pfam domain ID,RFAM transcript name ID,Interpro Short Description,SRR3362406,SRR4044997,SRR3616971,SRR2963615,SRR5366356,SRR2963313,SRR2964288,SRR4052832,SRR2964130,SRR4052927,SRR645773,SRR857237,SRR2313095,SRR4050956,SRR2963586,SRR2963434,SRR2939143,SRR903263,SRR4050737,SRR2964133,SRR2963820,SRR2963277,SRR3593406,SRR4050892,SRR2963008,SRR2964588,SRR2963718,SRR3090249,SRR2964480,SRR1313209,SRR315336,SRR3090560,SRR3157890,SRR3362438,SRR1602519,SRR2314045,SRR5038621,SRR4050661,SRR903214,SRR4052754,SRR2963029,SRR2963407,SRR2965196,SRR2963301,SRR2735787,SRR3593239,SRR2963321,SRR1768932,SRR3649344,SRR3593267,SRR5041139,SRR2964958,SRR4050660,SRR2964212,SRR3593230,SRR2962999,SRR4050559,SRR2963763,SRR3090183,SRR1186242,SRR5337127,SRR575151,SRR2963036,SRR2015721,SRR2965397,SRR3950962,SRR5337142,SRR3362425,SRR2964094,SRR1810678,SRR2964164,SRR2965048,SRR4050453,SRR3090116,SRR2963148,SRR5337120,SRR3510009,SRR4050901,SRR575160,SRR5235967,SRR2735960,SRR4050804,SRR4050669,SRR3090089,SRR2964156,SRR3090205,SRR2964515,SRR2963001,SRR1810688,SRR5235934,SRR3090408,SRR3090459,SRR2133252,SRR645769,SRR4052856,SRR3593307,SRR4051015,SRR2735903,SRR2964052,SRR1056401
ENST00000482890,ENSEMBL,ENSG00000137203,ENST00000482890,transcription factor AP-2 alpha [Source:HGNC Symbol;Acc:HGNC:11742],2071,TFAP2A,TFAP2A-213,47.57,protein_coding,ENSP00000418541,TRANSCRIPTION FACTOR AP 2 AP2 ACTIVATING ENHANCER BINDING 2,PF03299,NA,TF_AP2;TF_AP2_alpha_N;TF_AP2_C,0,0,2.19791632512377,0,0,0,0,0,0,0,3.27141651137311,5.76663041246145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934808575111307,0,0,5.82878386326293,0,0.443225557725568,0,0,0,0,0,0,0,0,0,0,0,0,13.6203985396117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71098520760106,0,0,0,0,0,1.44192968838723
ENST00000482891,ENSEMBL,ENSG00000003393,ENST00000482891,ALS2; alsin Rho guanine nucleotide exchange factor [Source:HGNC Symbol;Acc:HGNC:443],4895,ALS2,ALS2-208,38.06,protein_coding,NA,NA,NA,NA,NA,0,3.55941796132668,3.38046501938944,0,0,0,0,0,0,0,0,5.08480230984072,0,0,0,0,0,6.5364880185745,0,0,0,0,0,0,0,0,0,0,0,0.706792872503408,2.75791239547736,0,2.98671426435674,0,5.28371663556129,6.60992001386197,0,0,37.01496894479,0,0,0,0,0,0,4.29286880716773,0,0,0,5.71044760025994,0,0,0,0,4.35120697355148,0,0,0,0,0,0,0,0,4.84842006484103,0,1.4395594317081,0,0,68.003707821848,0,0,0,0,0,0,0,1.39638549574934,0,0,1.96273564304649,0,0,0,0,0,0,0,0,0,1.67873332963617,0,0,1.69752877241349,0,0,6.03713060068786,0,0,0,8.59121401814334
ENST00000482892,ENSEMBL,ENSG00000074964,ENST00000482892,Rho guanine nucleotide exchange factor 10 like [Source:HGNC Symbol;Acc:HGNC:25540],539,ARHGEF10L,ARHGEF10L-208,54.36,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.328321794865101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527222142371731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44589465335723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594845555006188,0,0,0,0,0,0.791934701652879
ENST00000482893,ENSEMBL,ENSG00000204001,ENST00000482893,lipocalin 8 [Source:HGNC Symbol;Acc:HGNC:27038],2625,LCN8,LCN8-204,62.24,protein_coding,NA,NA,NA,NA,NA,0,1.18350399826153,0,0,0,0,0,0,0,0,0,0,3.19389575382536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202369436342428,0,0,0,0,0,4.84880508667926,0,0,1.3983225972222,0,0,0,0,0,0,0.308116848769629,0,0,0,2.23573771876823,0,0,0,0,1.20368631648555,0,0,0,0,0,0,0,0,0.847418475345376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35840477479691
ENST00000482894,ENSEMBL,ENSG00000168291,ENST00000482894,pyruvate dehydrogenase E1 beta subunit [Source:HGNC Symbol;Acc:HGNC:8808],581,PDHB,PDHB-209,43.56,protein_coding,NA,NA,NA,NA,NA,0,0.252106001301917,0,0,1.33846621612152,0,0,0,0,0,0,13.9065267695775,0,0,0,0,0.49639398289137,0,0,0,0,0,0,0,0,0,0,10.8165198507514,0,3.57872599306329,0.0478567270516945,1.3252539641992,0,0,3.64721385899371,2.89640364408237,12.4729811054933,0,0,0,0,7.14854364488399,0,6.5656222183768,0,4.80156972448639,0,0.031314965498096,2.76032245268729,4.28367927294042,0,1.80307673177897,0,0,0.961624307373529,0,0,0,0,0,1.83394475160421,401.838068482696,0,0,0,1.8605341525953,8.09007843246741,0,0,5.72186336028078,0,0,0,1.46829455128736,0,0,3.06898209640818,0,0.000108036358583633,6.36590311339926,34.8705825966639,0,0,0,0,6.15385921454258,0,0,12.4385819091069,0.637925224904159,14.387717496451,1.26600858486473,0,0,2.82041604554956,0,0,10.8767724508247,0,0
ENST00000482895,ENSEMBL,ENSG00000242970,ENST00000482895,NA,345,AC068522.1,AC068522.1-201,51.88,processed_pseudogene,NA,NA,NA,NA,NA,0,0,0.94692632659815,0,0,0,0,0,0,0,0,0.28941326575801,0,0,0,0,0,0,0,0,0,0,0.384686742948938,0,0,0,0,0,0,1.14826709247147,0,0,0,0.973560775314831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700647902348686,0,0,0,0,0.451277160543241,0,0,0,0,0,0,0,0,0,0,1.02370760600811,0,0.767088458711768,0,0,0,56.4582526551752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741044776500086,3.2834509916685,0,0,1.8687865097606,0,0,0,0,0,0
ENST00000482896,ENSEMBL,ENSG00000163539,ENST00000482896,cytoplasmic linker associated protein 2 [Source:HGNC Symbol;Acc:HGNC:17078],580,CLASP2,CLASP2-215,36.82,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,1.72426075151766,0,0,0,0,0,0,3.80791435373186e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.07184710624455e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.92097914300215,0,0,0,0.596115742021297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41846633535739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490387523237785,0,0,0,0,0,0,0,0,0,0
ENST00000482897,ENSEMBL,ENSG00000135250,ENST00000482897,SRSF protein kinase 2 [Source:HGNC Symbol;Acc:HGNC:11306],715,SRPK2,SRPK2-212,41.06,protein_coding,ENSP00000419240,SRSF KINASE 2 EC_2.7.11.1 SFRS KINASE 2 SERINE/ARGININE RICH SPECIFIC KINASE 2 SR SPECIFIC KINASE 2 [CONTAINS SRSF KINASE 2 N TERMINAL; SRSF KINASE 2 C TERMINAL],PF00069,NA,Prot_kinase_dom;Kinase-like_dom;Protein_kinase_ATP_BS,39.2734583856639,2.43488317463644,0,0,0,0,0,0,0,0,0,2.25176753203522,0,14.3386096687802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86687460533602,0,4.96158699964835,0,0.759971142686416,0.970129310265414,0,0,54.065816847097,0,14.4156868508374,0,0,0,0,0,7.60534061323538,0,13.4408767536179,5.5566993938412,0,0,0,0,0,0,0,0,0,0,23.5645296037154,0,0,0,11.4185402460413,0,1.99564700801916,0,2.38329854415346,0,0,0,0,11.4413077265744,0,0,1.19985830421817,0,0,0,5.50767986504744,0,0,0,0,0,0,0,0,0,3.36489927665588,0,0,0,0,0,0,2.25032922423644,0,0,0
ENST00000482899,ENSEMBL,ENSG00000197150,ENST00000482899,ATP binding cassette subfamily B member 8 [Source:HGNC Symbol;Acc:HGNC:49],3743,ABCB8,ABCB8-214,57.04,protein_coding,NA,NA,NA,NA,NA,0,3.67774513697704,9.45710237929371,0,11.309778595615,0,0,1.93632631450555,0,87.5187771740359,0,16.7360405169835,6.01537878973568,0,0,0,2.78396914857869,7.37748264509075,0,0,0,4.41854284380447,16.7840347101536,0.960943045865081,0,0,0,19.7851600166313,0,14.422835264056,11.9334773344358,1.07203187761704,4.86227181598186,1.15719340124145,16.4601513062853,8.79447496009908,12.2363182062834,0,0,0,1.01529699783379,0,0,1.42549941343529,0,10.0470125813103,0,14.2504648362698,9.22776172973762,10.1324728034571,0,0,0,0,14.9218456787874,0,0,0,6.36009278123693,1.39423310446531,0.911981715228382,0,0,12.5691226809414,0,14.0706625566594,45.733485931186,2.75483098639604,0,4.3447407715732,0,0,0,3.35560654166755,0,1.01727800289612,15.038143618998,0,0,12.9850403570735,2.9266857408633,0,0,11.9590544242412,0,2.01486869381857,0,0,3.50131302816177,12.3343718292726,0,1.56883498026986,2.77930011569944,0.826705282141782,0,27.7858376007822,0,3.05711086181715,0,7.98633335198597
ENST00000482900,ENSEMBL,ENSG00000115523,ENST00000482900,granulysin [Source:HGNC Symbol;Acc:HGNC:4414],751,GNLY,GNLY-205,45.86,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00760085512431,7.16654352942214,36.9919100455228,0,0,0,0,0,0,0,0,0,0,0,0,0.237442107812314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2208090863041,0,0,0,0,0,0,0,0,0,0
ENST00000482902,ENSEMBL,ENSG00000180879,ENST00000482902,signal sequence receptor subunit 4 [Source:HGNC Symbol;Acc:HGNC:11326],2409,SSR4,SSR4-209,61.54,protein_coding,NA,NA,NA,NA,NA,0.374339538914386,0.955341617325776,1.70469068333872,0,3.45101759545841,0,0,0,0,0,0,8.23509564494899,1.11857513049731,0,0,0,1.3837479092503,0,0,0,0,0,1.25816573502343,0,0,0,0,0,0,4.88079257267195,6.22835385457377,0,4.30900033429049,1.30344687678073,1.3751310464779,9.26999516260573,4.78037643560879,0,0,0,0,0,0,0,0,2.28410101161414,0,1.72060809639717,4.20804279341761,1.86731575791262,0,2.10477384486176,0,0,4.08661727171002,0,0,0,0,1.5084288845019,1.75727484990295,0,0,3.73351818484527,0,12.6073695604271,0,2.10406581114365,7.43990501748807,0,0,0,0,0,0,3.63405608300263,3.35728973927332,0.317501540877211,0,2.03639666414032,0,0,0,0,0,1.84568184922361,0,0,5.22217614872428,2.2162343748091,0,1.67529755440496,3.96750035734085,0,0,0,0,0,0,6.17715893273239
ENST00000482903,ENSEMBL,ENSG00000169629,ENST00000482903,RANBP2-like and GRIP domain containing 8 [Source:HGNC Symbol;Acc:HGNC:9849],544,RGPD8,RGPD8-205,39.88,protein_coding,NA,NA,NA,NA,NA,0,0,0.721070022540313,0,0.412014827208064,0,0,0,0,0,0,0.584659667104941,0,0,0,0,0,0,0,0,0,0,0.353081217367694,0,0,0,0,0,0,0.426305169484541,0,0,1.65789808845103,0,0.630213440475339,0,0,0,0.375353729286036,0,0,0,0,0,0,0,0,0,0.498744693650432,0.998778320615444,0,0,0,0,0.472253033224764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41464188918894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8775799338104,0.132162984898152,0,0,0.00904554463350106,0,0,3.08251457147512,0,32.1235095138022,0,1.50886678167132
ENST00000482904,ENSEMBL,ENSG00000007384,ENST00000482904,rhomboid 5 homolog 1 [Source:HGNC Symbol;Acc:HGNC:20561],556,RHBDF1,RHBDF1-208,61.15,protein_coding,NA,NA,NA,NA,NA,4.18582729018678,0,0,0,1.52669746223821,0,0,0,0,0,2.29217692857591,1.97683850496641,0,0,0,0,0,0,0,0,0,0,1.5647935081978e-08,0,0,0,0,0,0,13.6485002805686,0,0,0,0.414849849808157,2.96971115644682,2.23818656164979,0,0,0,0,0,0,0,0,0,0,0,5.46428666848713,0,1.2074934021536,0,0,0,0,0,0,0,0,0,2.07394506889706,0,0,0,0,0,6.02405019828937,0,2.82922209282752,0,0,0,0,0,0,0,0,1.84438157892271,0,0,0.796961818033807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0098174595175
ENST00000482905,ENSEMBL,ENSG00000244582,ENST00000482905,NA,502,RPL21P120,AC233702.1-201,44.02,processed_pseudogene,NA,NA,NA,NA,NA,0,0.791232522965788,0,0,0,0,0,0,0,0,0,0,0.659061765826305,0,0,0,0.409895213119739,1.78075462617592,0,0,0,0,1.27280545728487,0,0,0,0,0,0,0.426242681120036,2.31422111170551,0,0.83358292337085,1.05289919640176,0,2.64941693730826,2.18762782037854,0,0,0,1.08297669570939,0,0,0,0,1.33201378657901,0,0,0.972697772389088,1.4421635299243,0,0,0.862735324337243,0,0.949051934781971,0,0,0,0,0,1.47586485543949,0,0,0.441666035165256,0,1.7774138300525,0,0.816444541588996,0,0,0,0,0,0,0,1.4672322326509,0.796224564930402,0,0,0,0,0.808639201408728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88692455154249
ENST00000482909,ENSEMBL,ENSG00000206268,ENST00000482909,negative elongation factor complex member E [Source:HGNC Symbol;Acc:HGNC:13974],582,NELFE,NELFE-224,49.61,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0.235715765454258,0,0,0,0,0,0,0.0974159365162812,0,0,0,0,0.115312916636356,0,0,0,0,0,0,0,0,0,0,0,0,0.0603094299501807,0.111850035163544,0,0,0,0.312823464587592,0.316474461353138,0,0,0,0,0,0,0,0,0,0.0914453833126406,0,0,0,0.0644498013264857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275322456687566,0,0,0,0,0,0,0,0,0,0.116596907015043,0,0,0,0,0,0,0,0,0,0,0,0.148822997014848,0,0,0.24481077892993,0,0,0,0,0,0,0.119422118169108
ENST00000482910,ENSEMBL,ENSG00000084636,ENST00000482910,collagen type XVI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2193],676,COL16A1,COL16A1-213,56,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1.1380044558915,0,0,0,0,1.22696765806943,0,0,0,0,0,1.26654123962217,0,0,0,0,0,0,36.5825979477455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.68193846183951,0,11.8700823462415,0,5.02489290147316,0,0,0,0,7.82327720425362,0,0,0,0,0,0,0,0,7.35860070158534,0,10.1169522567229,0,0,0,0,0,0,0,0,0,0,0.450005351243511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.62957949152221,0,0,0,0
ENST00000482911,ENSEMBL,ENSG00000188467,ENST00000482911,solute carrier family 24 member 5 [Source:HGNC Symbol;Acc:HGNC:20611],2984,SLC24A5,SLC24A5-204,35.32,protein_coding,ENSP00000453395,SODIUM/POTASSIUM/CALCIUM EXCHANGER NA + /K + /CA 2+ EXCHANGE RETINAL NA CA+K EXCHANGER SOLUTE CARRIER FAMILY 24 MEMBER,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17703936531315,0,0,0,0,0,0,0,0,0,0,0,0.173578790290838,0,0,0,0,0,0,0,0,2.32582786061924,0,0,0,0,0,0,0,0,4.84103625807741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27112771301806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.836420343144182,0,0,0,0,0,0,0,0,1.01991068577522,0,0,0,0,0,0,0.169800596849613
ENST00000482912,ENSEMBL,ENSG00000215003,ENST00000482912,NA,598,RPL15P20,AC130651.1-201,51.17,processed_pseudogene,NA,NA,NA,NA,NA,0.797208455653634,0,0,0,0,0,0,0,0,1.12681996461418,0.326105315072254,0,0,0.930344698799928,0,0,0,0.621609790333626,0,0,0,0,0.18411411748119,0,0,0,0,0,0,0,1.44341350113311,1.07773916142365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318778596644149,0.084587232477195,0,0,0,0,0,0,0.793537405580422,0,0.351043289295298,0,0,0,0,0,0,0.602366193675939,0,0,0.929988127186009,0,0,0.749239144607952,0,0,0,0.511860255755718,0,0,0,0,0,0,0,0,0,0.511754906214639,0,0,0,0,0,0,0,0.316267800953491,0,0,0,0,0,0.085043270527354
ENST00000482913,ENSEMBL,ENSG00000196083,ENST00000482913,interleukin 1 receptor accessory protein [Source:HGNC Symbol;Acc:HGNC:5995],483,IL1RAP,IL1RAP-219,37.94,protein_coding,NA,NA,NA,NA,NA,0.822349099087124,0,0,0,0.506063600274948,0,0,0,0,0,0,0.690110526401571,0,0,0,0,0,1.19006919108717,0,0,0,0,0.412848231715748,0,0,0,0,4.19155590157537,0,0.31904996706988,0,0,0,2.19469131395579,0,0,0,0,0,0,0,0,0,0,0,0.61625834688716,0,0,0,0,0,0,0,0,0,0,0,0,3.44807252542139,0,0,0,0,0,0,0,0,3.28878368047503,0,1.57358832732619,0,0,0,0,0,0,0.546654866284318,0,0,0,0,0,0,0,0,2.2593923125168,0,0,4.72572922538736,0.351439007486099,0,16.5237928136413,0,0,0,0,0,0,0,0.838544965488098
ENST00000482914,ENSEMBL,ENSG00000204256,ENST00000482914,bromodomain containing 2 [Source:HGNC Symbol;Acc:HGNC:1103],4834,BRD2,BRD2-212,51.46,protein_coding,ENSP00000431514,BROMODOMAIN CONTAINING,NA,NA,Bromodomain,0,0.00430245022206036,22.5703566641417,0,0,0,0,0,0,0,32.803588911307,0,1.75647939324941e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.755686110678469,0,0,0.869381662246238,0,0,0,0,0,0,0,0,0,85.9295620630816,2.12627571931633e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54643114764031,0,0,0,454.620209856607,0,0,0,0.0347374685513869,0,0,0,0,0,0
ENST00000482915,ENSEMBL,ENSG00000154642,ENST00000482915,chromosome 21 open reading frame 91 [Source:HGNC Symbol;Acc:HGNC:16459],665,C21orf91,C21orf91-205,37.16,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,2.41039109472817,0.755989499770209,1.8443886903545,0,0,0,0,61.5567845575882,0,0,0,1.73634290260939,0,0,0,0,0,0,0.198579343456427,0.328965668251318,0,0,1.2897232928414,1.11241130899457,0,0,0,0,0,0,0,0,0,0,0.39953203663109,0,0,0,0.199985790768052,0,0,0,0,0,0,0,0,0,1.34146160195068,0,0,15.6786474859722,0,0,0,0,0.729519396430588,0,0,0,0,0,0,0,0,0.458875897686525,0,0,0,0,0,0,0,0,0,0,0,0,0.502157889120877,0,0,0,0,0,0,0,3.32115352695229,0,1.6758877427505
ENST00000482916,ENSEMBL,ENSG00000237515,ENST00000482916,shisa family member 9 [Source:HGNC Symbol;Acc:HGNC:37231],556,SHISA9,SHISA9-202,43.22,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.0117910505506067,0,0,0,0,0,0.936526672523161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4779219087721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47214636446226,0.0293419908056066,0,0,0,0,0.765099887690067,0,0,0,0,0,0,0,0,0.206175220214579,0,0,0,5.27858216071419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482917,ENSEMBL,ENSG00000182263,ENST00000482917,fidgetin; microtubule severing factor [Source:HGNC Symbol;Acc:HGNC:13285],600,FIGN,FIGN-203,36.3,protein_coding,NA,NA,NA,NA,NA,0.18650531677562,0,1.83629804032955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616312105217421,0,0,0,0,0,0,0,0,0,0,0,0,0.747293143748018,0,1.88094148861914,0,1.28327253731001,1.23997059624358,0,0,0,0,0,0,0,0,0,0,2.68566970061559,0,0.473373061181106,0,2.19797940268109,0,0,0,0,0.63526866068721,0,0,0,0,0,0,0,0,0,0,0,0,2.26443672120508,0,0,0,0,0,0,0,0,1.35686989036981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329429654754042,0.170635782008192,0,0.468554842539478,0,0,0,5.30703275423623
ENST00000482918,ENSEMBL,ENSG00000134330,ENST00000482918,isoamyl acetate hydrolyzing esterase 1 (putative) [Source:HGNC Symbol;Acc:HGNC:27696],863,IAH1,IAH1-205,45.86,protein_coding,ENSP00000419110,ISOAMYL ACETATE HYDROLYZING ESTERASE EC_3.1.-.-,PF00657,NA,NA,0,23.2723407111564,30.6205731183296,0,12.1047543811618,0,0,0,0,0,65.9041138299072,0,0,0,0,0,42.5742225770191,11.5374811035234,0,0,0,0,19.3875154131719,0,0,0,0,0,0,0,0,0,13.8017936455574,0,29.7024890602704,36.4715166035019,0,0,28.2592736720959,0,0,0,0,0,0,6.51611674114987,0,41.6651816032005,31.8977388779318,55.3624982832084,21.0246480078403,0,0,0,14.9716003611145,49.9848726924659,0,0,0,7.00790332850227,0,0,13.898827021674,21.7280215624743,0,14.1525210292297,0,0,0,0,0,0,0,0,0,0,27.344575670629,13.6544443662601,0,8.16029113283422,0,0,0,0,0,0,0,0,39.6054790249521,5.85561523005654,0,0,8.56628029110652,76.2729578725163,34.9287374120972,0,0,11.0326851047774,0,0
ENST00000482919,ENSEMBL,ENSG00000243570,ENST00000482919,complement factor B [Source:HGNC Symbol;Acc:HGNC:1037],568,CFB,CFB-267,52.68,protein_coding,NA,NA,NA,NA,NA,0,0,0.0997931492641239,0,0,0,0,0,0,0,0,0.0984288043520057,0,0,0,0,0,1.05923538043579,0,0,0,0,0.162091488715246,0,0,0,0,0,0,0,0,0,0.305257895837731,0,0,0,0,0,0,0,0,0,0,0,0,0.59131320681077,0,0.0281159127357699,0.64878139603266,0.109710684697266,0,0,0,0,0.26342890537624,0,0,0,0,0,0,0,0,0.0143509047672026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116369856156697,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550912597762694,0,1.8405208093179,0,0,0,0
ENST00000482920,ENSEMBL,ENSG00000165152,ENST00000482920,transmembrane protein 246 [Source:HGNC Symbol;Acc:HGNC:28180],410,TMEM246,TMEM246-204,39.12,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENST00000482921,ENSEMBL,ENSG00000196372,ENST00000482921,ankyrin repeat and SOCS box containing 13 [Source:HGNC Symbol;Acc:HGNC:19765],489,ASB13,ASB13-204,50.97,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1.42710620191449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49448820613515,1.49644301218012,0,0,1.47629189332716,0.668219255401842,0.873229154900206,0,0,0,0,0,0,0,0,0,0,0,0,0.686370632290557,0.594092854577665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44640410481758,0,1.41117731514069,0,0,0,0,0,0.457300175411504
ENST00000482924,ENSEMBL,ENSG00000001630,ENST00000482924,cytochrome P450 family 51 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:2649],555,CYP51A1,CYP51A1-205,39.91,protein_coding,NA,NA,NA,NA,NA,112.366248075009,0,0,0,0,0,0,0,0,2.24407120959066,0,0,0,0,0,0,3.51616573432399,9.03063443367308,0,0,0,0,0,0,0,0,0,0,0,0.552862333379542,5.32890689211981,0,0,0,1.57805884414953,0,0,0,4.51949055305879,0,0,0,0,4.03211062086653,0,0.884963969530665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6085782293275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341098939573297,0,0,0,0,0,0,0,0,0,0
ENST00000482925,ENSEMBL,ENSG00000168758,ENST00000482925,semaphorin 4C [Source:HGNC Symbol;Acc:HGNC:10731],3776,SEMA4C,SEMA4C-206,62.17,protein_coding,NA,NA,NA,NA,NA,0,0,0,0,4.2324993867612,0,0,0,0,0,0,25.7023215656902,0,0,0,0,0,0,0,0,0,0,40.2757306481461,0,0,0,0,0,0,36.4656058430895,59.7723225824344,0,33.6985675827787,10.3640740787809,18.4013546220246,0,0,0,0,0,0,0,0,0,0,34.4533179125711,0,7.97518956055916,10.5881283349623,94.9810609886529,0,0,0,0,65.9387626516623,0,0,0,0,10.9644211882124,0,0,0,58.6964406947975,0,29.1651276277009,0,5.64473342810248,0,0,0,0,0,0,0,0,3.31542998781195,0,0,0,0,0,0,0,0,0,0,0,0,23.4095635781837,0,0,11.0625120554332,6.10092056673053,0,0,0,0,0,45.3612106447931
ENST00000482926,ENSEMBL,ENSG00000137413,ENST00000482926,TATA-box binding protein associated factor 8 [Source:HGNC Symbol;Acc:HGNC:17300],1066,TAF8,TAF8-208,45.88,protein_coding,NA,NA,NA,NA,NA,2.66496061148541,3.11035832749037,3.76774568042619,0,1.92850903994318,0,0,0,0,0,0,5.45439618262822,1.90005344512424,0,0,0,2.99312371748276,0,0,0,0,11.7827809168119,1.24182525384128,0,0,0,0,1.85689284569062,3.48187251754715,3.49361163324418,3.8512126017597,0,0,1.81163890747308,1.81952657288476,1.35305678841895,4.35396515676095,0,0,0,0,0,0,0,0,3.6157512203116,0,0,0,1.20906244746017,0,0,1.72084158481134,0,4.70701213176852,0,0,0,0,0,9.3193557114903,1.51985713819895,0,0.624348272987836,0,1.00716766483105,0,0,2.92922080372286,0,0,0,0,0,0,0,0,14.1959408586414,0,8.60424154052068,5.8533714817266,0,18.2411784410189,0,0,1.49942890109078,0,0,0,5.58570813893892,0,1.44640410481758,5.30857437566775,0,0,0,0,0,0,1.63517804965581
